timestamp;Protocol;direction;filesize_Byte;start;end;duration;bytes;bits_per_second;packets/retransmits;omitted;sender
1607600149675;TCP;download;7340032;0.900175;1.001135;0.10096000134944916;153488;1.2162281929354386E7;;false;false;
1607600149675;TCP;download;7340032;1.001135;1.10016;0.09902500361204147;186792;1.5090491749482635E7;;false;false;
1607600149675;TCP;download;7340032;1.10016;1.200169;0.1000090017914772;217200;1.7374435989501886E7;;false;false;
1607600149675;TCP;download;7340032;1.200169;1.303588;0.1034189984202385;233628;1.807234675011359E7;;false;false;
1607600149675;TCP;download;7340032;1.303588;1.400195;0.0966069996356964;244212;2.0223130905290086E7;;false;false;
1607600149675;TCP;download;7340032;1.400195;1.500199;0.10000400245189667;343176;2.7452981207632963E7;;false;false;
1607600149675;TCP;download;7340032;1.500199;1.600116;0.0999170020222664;383720;3.0723099551324684E7;;false;false;
1607600149675;TCP;download;7340032;1.600116;1.700112;0.09999600052833557;451776;3.61435255500629E7;;false;false;
1607600149675;TCP;download;7340032;1.700112;1.800175;0.10006300359964371;502456;4.017117071642963E7;;false;false;
1607600149675;TCP;download;7340032;1.800175;1.900221;0.10004600137472153;616848;4.932514975303015E7;;false;false;
1607600149675;TCP;download;7340032;1.900221;2.000253;0.10003200173377991;593680;4.7479205830949165E7;;false;false;
1607600149675;TCP;download;7340032;2.000253;2.100149;0.09989599883556366;745720;5.9719709192958675E7;;false;false;
1607600149675;TCP;download;7340032;2.100149;2.200149;0.10000000149011612;877488;7.01990389539528E7;;false;false;
1607600149675;TCP;download;7340032;2.200149;2.300407;0.1002580001950264;1013600;8.08793311678509E7;;false;false;
1607600149675;TCP;download;7340032;2.300407;2.302982;0.002575000049546361;34752;1.0796737656334345E8;;false;false;
1607600163421;UDP;upload;5242880;0.0;0.100044;0.10004399716854095;2244400;1.7947303694544953E8;1550;false;true;
1607600163421;UDP;upload;5242880;0.100044;0.200119;0.10007499903440475;777576;6.215946100445546E7;537;false;true;
1607600163421;UDP;upload;5242880;0.200119;0.300151;0.10003200173377991;0;0.0;0;false;true;
1607600163421;UDP;upload;5242880;0.300151;0.400118;0.09996700286865234;0;0.0;0;false;true;
1607600163421;UDP;upload;5242880;0.400118;0.500116;0.09999799728393555;0;0.0;0;false;true;
1607600163421;UDP;upload;5242880;0.500116;0.600118;0.1000019982457161;0;0.0;0;false;true;
1607600163421;UDP;upload;5242880;0.600118;0.700117;0.09999900311231613;0;0.0;0;false;true;
1607600163421;UDP;upload;5242880;0.700117;0.800117;0.10000000149011612;0;0.0;0;false;true;
1607600163421;UDP;upload;5242880;0.800117;0.900115;0.09999799728393555;0;0.0;0;false;true;
1607600163421;UDP;upload;5242880;0.900115;1.000127;0.10001199692487717;799296;6.393600964495344E7;552;false;true;
1607600163421;UDP;upload;5242880;1.000127;1.100116;0.09998899698257446;0;0.0;0;false;true;
1607600163421;UDP;upload;5242880;1.100116;1.200119;0.10000299662351608;0;0.0;0;false;true;
1607600163421;UDP;upload;5242880;1.200119;1.300123;0.10000400245189667;0;0.0;0;false;true;
1607600163421;UDP;upload;5242880;1.300123;1.400117;0.099993996322155;0;0.0;0;false;true;
1607600163421;UDP;upload;5242880;1.400117;1.500116;0.09999900311231613;0;0.0;0;false;true;
1607600163421;UDP;upload;5242880;1.500116;1.600119;0.10000299662351608;0;0.0;0;false;true;
1607600163421;UDP;upload;5242880;1.600119;1.700118;0.09999900311231613;0;0.0;0;false;true;
1607600163421;UDP;upload;5242880;1.700118;1.800118;0.10000000149011612;0;0.0;0;false;true;
1607600163421;UDP;upload;5242880;1.800118;1.904562;0.1044439971446991;757304;5.800651225179088E7;523;false;true;
1607600163421;UDP;upload;5242880;1.904562;2.000118;0.09555599838495255;47784;4000502.3908598227;33;false;true;
1607600163421;UDP;upload;5242880;2.000118;2.100117;0.09999900311231613;0;0.0;0;false;true;
1607600163421;UDP;upload;5242880;2.100117;2.20014;0.10002300143241882;0;0.0;0;false;true;
1607600163421;UDP;upload;5242880;2.20014;2.300117;0.0999770015478134;0;0.0;0;false;true;
1607600163421;UDP;upload;5242880;2.300117;2.400116;0.09999900311231613;0;0.0;0;false;true;
1607600163421;UDP;upload;5242880;2.400116;2.500119;0.10000299662351608;0;0.0;0;false;true;
1607600163421;UDP;upload;5242880;2.500119;2.600117;0.09999799728393555;0;0.0;0;false;true;
1607600163421;UDP;upload;5242880;2.600117;2.700201;0.10008399933576584;182448;1.4583589881368836E7;126;false;true;
1607600163421;UDP;upload;5242880;2.700201;2.730957;0.03075600042939186;434400;1.1299258523481284E8;300;false;true;
1607600176560;UDP;upload;9437184;0.0;0.100092;0.10009200125932693;3401352;2.7185804717301923E8;2349;false;true;
1607600176560;UDP;upload;9437184;0.100092;0.200249;0.1001570001244545;47784;3816727.732709557;33;false;true;
1607600176560;UDP;upload;9437184;0.200249;0.300104;0.0998549982905388;951336;7.621739652787225E7;657;false;true;
1607600176560;UDP;upload;9437184;0.300104;0.400112;0.10000800341367722;1002016;8.01548648745817E7;692;false;true;
1607600176560;UDP;upload;9437184;0.400112;0.500082;0.0999699980020523;994776;7.960596337949936E7;687;false;true;
1607600176560;UDP;upload;9437184;0.500082;0.600085;0.10000299662351608;925272;7.401954191300054E7;639;false;true;
1607600176560;UDP;upload;9437184;0.600085;0.700086;0.10000099986791611;97016;7761202.398227316;67;false;true;
1607600176560;UDP;upload;9437184;0.700086;0.800095;0.1000090017914772;925272;7.401509731527802E7;639;false;true;
1607600176560;UDP;upload;9437184;0.800095;0.900083;0.09998799860477448;958576;7.66952845042127E7;662;false;true;
1607600176560;UDP;upload;9437184;0.900083;0.968395;0.06831199675798416;134664;1.5770465674085073E7;93;false;true;
1607600189663;UDP;download;104858;0.0;4.62E-4;4.619999963324517E-4;105704;1.8303723089025517E9;0;false;false;
1607600202791;TCP;download;104858;0.0;0.100438;0.10043799877166748;59892;4770465.420057327;0;false;false;
1607600202791;TCP;download;104858;0.100438;0.184973;0.08453500270843506;45136;4271461.387957937;;false;false;
1607600215899;UDP;upload;524288;0.0;0.014721;0.014720999635756016;525624;2.8564581917293465E8;363;false;true;
1607600229058;UDP;upload;5242880;0.0;0.100099;0.10009899735450745;3046592;2.4348631498957264E8;2104;false;true;
1607600229058;UDP;upload;5242880;0.100099;0.20025;0.10015100240707397;0;0.0;0;false;true;
1607600229058;UDP;upload;5242880;0.20025;0.300326;0.10007599741220474;0;0.0;0;false;true;
1607600229058;UDP;upload;5242880;0.300326;0.400093;0.0997669994831085;99912;8011627.132630447;69;false;true;
1607600229058;UDP;upload;5242880;0.400093;0.500118;0.1000249981880188;821016;6.56648649735916E7;567;false;true;
1607600229058;UDP;upload;5242880;0.500118;0.600107;0.09998899698257446;0;0.0;0;false;true;
1607600229058;UDP;upload;5242880;0.600107;0.700107;0.10000000149011612;0;0.0;0;false;true;
1607600229058;UDP;upload;5242880;0.700107;0.800115;0.10000800341367722;910792;7.28575289105663E7;629;false;true;
1607600229058;UDP;upload;5242880;0.800115;0.900107;0.09999199956655502;4344;347547.805330855;3;false;true;
1607600229058;UDP;upload;5242880;0.900107;1.000108;0.10000099986791611;0;0.0;0;false;true;
1607600229058;UDP;upload;5242880;1.000108;1.100134;0.10002599656581879;0;0.0;0;false;true;
1607600229058;UDP;upload;5242880;1.100134;1.180814;0.0806799978017807;360552;3.575131480651004E7;249;false;true;
1607600242171;TCP;download;524288;0.0;0.100273;0.100272998213768;60541;4830093.929848198;0;false;false;
1607600242171;TCP;download;524288;0.100273;0.20017;0.09989699721336365;53576;4290499.333874505;;false;false;
1607600242171;TCP;download;524288;0.20017;0.300373;0.1002030000090599;70952;5664660.738188265;;false;false;
1607600242171;TCP;download;524288;0.300373;0.400324;0.09995099902153015;78192;6258426.690315072;;false;false;
1607600242171;TCP;download;524288;0.400324;0.500142;0.09981799870729446;85432;6847021.667947493;;false;false;
1607600242171;TCP;download;524288;0.500142;0.600177;0.10003499686717987;98464;7874364.219212943;;false;false;
1607600242171;TCP;download;524288;0.600177;0.66816;0.0679830014705658;77917;9168997.933547877;;false;false;
1607600255274;TCP;download;104858;0.0;0.100157;0.1001570001244545;59892;4783849.350565895;0;false;false;
1607600255274;TCP;download;104858;0.100157;0.188199;0.0880419984459877;45136;4101315.353734519;;false;false;
1607600268377;TCP;download;7340032;0.0;0.10024;0.10023999959230423;60816;4853631.304656873;0;false;false;
1607600268377;TCP;download;7340032;0.10024;0.201621;0.10138099640607834;53576;4227695.674672838;;false;false;
1607600268377;TCP;download;7340032;0.201621;0.30041;0.0987889990210533;59368;4807660.819589667;;false;false;
1607600268377;TCP;download;7340032;0.30041;0.4002;0.09978999942541122;73848;5920272.606490852;;false;false;
1607600268377;TCP;download;7340032;0.4002;0.500208;0.10000800341367722;56472;4517398.453914285;;false;false;
1607600268377;TCP;download;7340032;0.500208;0.600151;0.09994299709796906;59368;4752148.862760604;;false;false;
1607600268377;TCP;download;7340032;0.600151;0.700055;0.09990400075912476;18824;1507367.0609357017;;false;false;
1607600268377;TCP;download;7340032;0.700055;0.800154;0.10009899735450745;92672;7406427.832382438;;false;false;
1607600268377;TCP;download;7340032;0.800154;0.900136;0.09998200088739395;83984;6719929.527682735;;false;false;
1607600268377;TCP;download;7340032;0.900136;1.000308;0.1001719981431961;123080;9829493.453773927;;false;false;
1607600268377;TCP;download;7340032;1.000308;1.100407;0.10009899735450745;150592;1.2035445227621462E7;;false;false;
1607600268377;TCP;download;7340032;1.100407;1.200808;0.10040099918842316;163624;1.3037639172727821E7;;false;false;
1607600268377;TCP;download;7340032;1.200808;1.300446;0.0996380001306534;176656;1.4183825429523226E7;;false;false;
1607600268377;TCP;download;7340032;1.300446;1.400432;0.0999860018491745;215752;1.7262576441486645E7;;false;false;
1607600268377;TCP;download;7340032;1.400432;1.500237;0.09980499744415283;133216;1.06781025729332E7;;false;false;
1607600268377;TCP;download;7340032;1.500237;1.600173;0.09993600100278854;264984;2.1212295656505693E7;;false;false;
1607600268377;TCP;download;7340032;1.600173;1.700474;0.10030099749565125;322904;2.575479870090027E7;;false;false;
1607600268377;TCP;download;7340032;1.700474;1.801179;0.10070499777793884;366844;2.9142069060676824E7;;false;false;
1607600268377;TCP;download;7340032;1.801179;1.900112;0.09893299639225006;378876;3.0636977656904716E7;;false;false;
1607600268377;TCP;download;7340032;1.900112;2.000326;0.10021399706602097;476392;3.802997696508627E7;;false;false;
1607600268377;TCP;download;7340032;2.000326;2.100153;0.09982699900865555;505352;4.0498222326101035E7;;false;false;
1607600268377;TCP;download;7340032;2.100153;2.200147;0.099993996322155;579200;4.633878203119045E7;;false;false;
1607600268377;TCP;download;7340032;2.200147;2.300151;0.10000400245189667;734136;5.87285294188604E7;;false;false;
1607600268377;TCP;download;7340032;2.300151;2.400638;0.10048700124025345;779024;6.2019882403491266E7;;false;false;
1607600268377;TCP;download;7340032;2.400638;2.500704;0.10006599873304367;887624;7.096308526279785E7;;false;false;
1607600268377;TCP;download;7340032;2.500704;2.548983;0.04827899858355522;539156;8.93400469468142E7;;false;false;
1607600281558;TCP;upload;8388608;0.0;0.100904;0.10090400278568268;679112;5.384222478804257E7;0;false;true;
1607600281558;TCP;upload;8388608;0.100904;0.20013;0.0992259979248047;231680;1.867897565922765E7;0;false;true;
1607600281558;TCP;upload;8388608;0.20013;0.300309;0.10017900168895721;419430;3.3494444378855016E7;0;false;true;
1607600281558;TCP;upload;8388608;0.300309;0.4004;0.10009100288152695;419430;3.352389229201428E7;0;false;true;
1607600281558;TCP;upload;8388608;0.4004;0.500211;0.09981100261211395;838860;6.723587404566866E7;0;false;true;
1607600281558;TCP;upload;8388608;0.500211;0.600192;0.09998100250959396;419430;3.356077570514478E7;0;false;true;
1607600281558;TCP;upload;8388608;0.600192;0.700159;0.09996700286865234;838860;6.71309512881715E7;0;false;true;
1607600281558;TCP;upload;8388608;0.700159;0.800202;0.10004299879074097;0;0.0;0;false;true;
1607600281558;TCP;upload;8388608;0.800202;0.900793;0.10059099644422531;419430;3.3357259780804444E7;0;false;true;
1607600281558;TCP;upload;8388608;0.900793;1.000375;0.0995820015668869;419430;3.369524559863591E7;0;false;true;
1607600281558;TCP;upload;8388608;1.000375;1.100305;0.099930003285408;419430;3.357790342922933E7;0;false;true;
1607600281558;TCP;upload;8388608;1.100305;1.20016;0.0998549982905388;419430;3.3603125105835855E7;0;false;true;
1607600281558;TCP;upload;8388608;1.20016;1.300494;0.10033400356769562;0;0.0;0;false;true;
1607600281558;TCP;upload;8388608;1.300494;1.400178;0.0996840000152588;419430;3.36607680218127E7;0;false;true;
1607600281558;TCP;upload;8388608;1.400178;1.500237;0.10005900263786316;419430;3.353461369332372E7;0;false;true;
1607600281558;TCP;upload;8388608;1.500237;1.600155;0.09991800040006638;419430;3.358193705403427E7;0;false;true;
1607600281558;TCP;upload;8388608;1.600155;1.700863;0.1007080003619194;419430;3.331850486496988E7;0;false;true;
1607600281558;TCP;upload;8388608;1.700863;1.800411;0.09954799711704254;0;0.0;0;false;true;
1607600281558;TCP;upload;8388608;1.800411;1.900753;0.10034199804067612;419430;3.3440035732991774E7;0;false;true;
1607600281558;TCP;upload;8388608;1.900753;2.000539;0.09978599846363068;419430;3.3626360929013185E7;0;false;true;
1607600281558;TCP;upload;8388608;2.000539;2.105577;0.10503800213336945;419430;3.194500972837918E7;0;false;true;
1607600294690;UDP;upload;5242880;0.0;0.100104;0.100103996694088;3033560;2.424326780294604E8;2095;false;true;
1607600294690;UDP;upload;5242880;0.100104;0.200143;0.10003899782896042;0;0.0;0;false;true;
1607600294690;UDP;upload;5242880;0.200143;0.300383;0.10023999959230423;0;0.0;0;false;true;
1607600294690;UDP;upload;5242880;0.300383;0.40025;0.09986700117588043;893416;7.156846521717927E7;617;false;true;
1607600294690;UDP;upload;5242880;0.40025;0.500117;0.09986700117588043;0;0.0;0;false;true;
1607600294690;UDP;upload;5242880;0.500117;0.60011;0.099992997944355;0;0.0;0;false;true;
1607600294690;UDP;upload;5242880;0.60011;0.700113;0.10000299662351608;848528;6.788020588578767E7;586;false;true;
1607600294690;UDP;upload;5242880;0.700113;0.800112;0.09999900311231613;0;0.0;0;false;true;
1607600294690;UDP;upload;5242880;0.800112;0.845261;0.045148998498916626;467704;8.287297890095574E7;323;false;true;
1607600307891;TCP;upload;1048576;0.0;0.100135;0.10013499855995178;524200;4.187946332759222E7;0;false;true;
1607600307891;TCP;upload;1048576;0.100135;0.200231;0.10009600222110748;0;0.0;0;false;true;
1607600307891;TCP;upload;1048576;0.200231;0.300149;0.09991800040006638;52420;4197041.557286022;0;false;true;
1607600307891;TCP;upload;1048576;0.300149;0.400202;0.10005299746990204;0;0.0;0;false;true;
1607600307891;TCP;upload;1048576;0.400202;0.500157;0.0999549999833107;52420;4195487.970286827;0;false;true;
1607600307891;TCP;upload;1048576;0.500157;0.601331;0.101173996925354;0;0.0;0;false;true;
1607600307891;TCP;upload;1048576;0.601331;0.700216;0.09888499975204468;0;0.0;0;false;true;
1607600307891;TCP;upload;1048576;0.700216;0.800523;0.10030700266361237;52420;4180764.940273987;0;false;true;
1607600307891;TCP;upload;1048576;0.800523;0.900889;0.10036599636077881;0;0.0;0;false;true;
1607600307891;TCP;upload;1048576;0.900889;1.001042;0.10015299916267395;0;0.0;0;false;true;
1607600307891;TCP;upload;1048576;1.001042;1.100312;0.0992700010538101;104840;8448876.71095485;0;false;true;
1607600307891;TCP;upload;1048576;1.100312;1.19832;0.09800799936056137;314520;2.5673006452700924E7;0;false;true;
