count;timestampStart;timestampEnd;Protocol;direction;filesize_Byte;start;end;duration;bytes;bits_per_second;packets_retransmits;omitted;sender
0;1608298939456;1608298941566;TCP;download;2097152;0.0;0.100142;0.10014200210571289;85432;6824868.542956864;0;false;false;
0;1608298939456;1608298941566;TCP;download;2097152;0.100142;0.200124;0.09998200088739395;141904;1.135436368470531E7;;false;false;
0;1608298939456;1608298941566;TCP;download;2097152;0.200124;0.301487;0.10136300325393677;40544;3199905.1881624544;;false;false;
0;1608298939456;1608298941566;TCP;download;2097152;0.301487;0.400099;0.0986120030283928;165072;1.3391635495120956E7;;false;false;
0;1608298939456;1608298941566;TCP;download;2097152;0.400099;0.500119;0.10001999884843826;139008;1.111841644474648E7;;false;false;
0;1608298939456;1608298941566;TCP;download;2097152;0.500119;0.600125;0.10000599920749664;136112;1.0888306787882924E7;;false;false;
0;1608298939456;1608298941566;TCP;download;2097152;0.600125;0.700107;0.09998200088739395;150592;1.20495288082587E7;;false;false;
0;1608298939456;1608298941566;TCP;download;2097152;0.700107;0.800436;0.10032899677753448;89776;7158528.67135237;;false;false;
0;1608298939456;1608298941566;TCP;download;2097152;0.800436;0.90011;0.0996740013360977;146248;1.1738106068952218E7;;false;false;
0;1608298939456;1608298941566;TCP;download;2097152;0.90011;1.000143;0.1000330001115799;191136;1.5285835657177212E7;;false;false;
0;1608298939456;1608298941566;TCP;download;2097152;1.000143;1.100124;0.09998100250959396;91224;7299306.685087207;;false;false;
0;1608298939456;1608298941566;TCP;download;2097152;1.100124;1.200081;0.09995699673891068;154936;1.240021249575518E7;;false;false;
0;1608298939456;1608298941566;TCP;download;2097152;1.200081;1.300104;0.10002300143241882;189688;1.5171550326104853E7;;false;false;
0;1608298939456;1608298941566;TCP;download;2097152;1.300104;1.400082;0.0999779999256134;141904;1.1354818068421515E7;;false;false;
0;1608298939456;1608298941566;TCP;download;2097152;1.400082;1.500084;0.1000019982457161;220096;1.7607328162319276E7;;false;false;
0;1608298939456;1608298941566;TCP;download;2097152;1.500084;1.508928;0.00884400028735399;17376;1.57177742518583E7;;false;false;
1;1608298952617;1608298955135;TCP;download;2097152;0.0;0.10021;0.100210003554821;60816;4855084.15069399;0;false;false;
1;1608298952617;1608298955135;TCP;download;2097152;0.10021;0.200149;0.0999390035867691;52128;4172785.249333922;;false;false;
1;1608298952617;1608298955135;TCP;download;2097152;0.200149;0.300137;0.09998799860477448;123080;9847581.84721764;;false;false;
1;1608298952617;1608298955135;TCP;download;2097152;0.300137;0.400413;0.10027600079774857;78192;6238142.67644831;;false;false;
1;1608298952617;1608298955135;TCP;download;2097152;0.400413;0.50014;0.09972699731588364;81088;6504798.273884058;;false;false;
1;1608298952617;1608298955135;TCP;download;2097152;0.50014;0.600153;0.10001300275325775;185344;1.4825592264818806E7;;false;false;
1;1608298952617;1608298955135;TCP;download;2097152;0.600153;0.701001;0.1008479967713356;179552;1.4243376626081659E7;;false;false;
1;1608298952617;1608298955135;TCP;download;2097152;0.701001;0.800037;0.09903600066900253;154936;1.2515529621825185E7;;false;false;
1;1608298952617;1608298955135;TCP;download;2097152;0.800037;0.900169;0.10013200342655182;150592;1.203147803672669E7;;false;false;
1;1608298952617;1608298955135;TCP;download;2097152;0.900169;1.000162;0.099992997944355;91224;7298431.0402026465;;false;false;
1;1608298952617;1608298955135;TCP;download;2097152;1.000162;1.100164;0.1000019982457161;195480;1.56380875125862E7;;false;false;
1;1608298952617;1608298955135;TCP;download;2097152;1.100164;1.200139;0.09997499734163284;5792;463475.8812912134;;false;false;
1;1608298952617;1608298955135;TCP;download;2097152;1.200139;1.300125;0.0999860018491745;140456;1.1238053119625535E7;;false;false;
1;1608298952617;1608298955135;TCP;download;2097152;1.300125;1.400712;0.10058700293302536;81088;6449183.106011536;;false;false;
1;1608298952617;1608298955135;TCP;download;2097152;1.400712;1.500337;0.09962499886751175;241816;1.9418098087736692E7;;false;false;
1;1608298952617;1608298955135;TCP;download;2097152;1.500337;1.600123;0.09978599846363068;166520;1.3350169567983394E7;;false;false;
1;1608298952617;1608298955135;TCP;download;2097152;1.600123;1.700394;0.10027100145816803;105704;8433465.18637084;;false;false;
1;1608298952617;1608298955135;TCP;download;2097152;1.700394;1.72449;0.02409599907696247;10485;3481075.83055958;;false;false;
2;1608298966228;1608298969654;UDP;upload;4194304;0.0;0.100085;0.10008499771356583;2276256;1.819458302043979E8;1572;false;true;
2;1608298966228;1608298969654;UDP;upload;4194304;0.100085;0.200135;0.10005000233650208;172312;1.3778070642753717E7;119;false;true;
2;1608298966228;1608298969654;UDP;upload;4194304;0.200135;0.300144;0.1000090017914772;165072;1.3204571352021433E7;114;false;true;
2;1608298966228;1608298969654;UDP;upload;4194304;0.300144;0.40013;0.0999860018491745;147696;1.1817334208266027E7;102;false;true;
2;1608298966228;1608298969654;UDP;upload;4194304;0.40013;0.500122;0.09999199956655502;156384;1.251172099191078E7;108;false;true;
2;1608298966228;1608298969654;UDP;upload;4194304;0.500122;0.600186;0.1000640019774437;154936;1.2386952105707344E7;107;false;true;
2;1608298966228;1608298969654;UDP;upload;4194304;0.600186;0.700128;0.09994199872016907;165072;1.3213423955003388E7;114;false;true;
2;1608298966228;1608298969654;UDP;upload;4194304;0.700128;0.800197;0.10006900131702423;82536;6598327.067421912;57;false;true;
2;1608298966228;1608298969654;UDP;upload;4194304;0.800197;0.900201;0.10000400245189667;144800;1.1583536374528676E7;100;false;true;
2;1608298966228;1608298969654;UDP;upload;4194304;0.900201;1.000068;0.09986700117588043;272224;2.1806922951101623E7;188;false;true;
2;1608298966228;1608298969654;UDP;upload;4194304;1.000068;1.100179;0.10011100023984909;173760;1.3885387186918546E7;120;false;true;
2;1608298966228;1608298969654;UDP;upload;4194304;1.100179;1.20015;0.0999709963798523;165072;1.320959125967202E7;114;false;true;
2;1608298966228;1608298969654;UDP;upload;4194304;1.20015;1.300607;0.10045699775218964;98464;7841285.501515303;68;false;true;
2;1608298966228;1608298969654;UDP;upload;4194304;1.300607;1.314548;0.01394100021570921;20272;1.1633024710612541E7;14;false;true;
3;1608298982112;1608298982618;UDP;upload;104858;0.0;0.005411;0.005410999990999699;105704;1.5628017028397128E8;73;false;true;
4;1608298995222;1608298996434;TCP;download;2097152;0.0;0.10024;0.10023999959230423;63712;5084756.60487863;0;false;false;
4;1608298995222;1608298996434;TCP;download;2097152;0.10024;0.200123;0.09988299757242203;241816;1.936794096109635E7;;false;false;
4;1608298995222;1608298996434;TCP;download;2097152;0.200123;0.300126;0.10000299662351608;236024;1.888135419689998E7;;false;false;
4;1608298995222;1608298996434;TCP;download;2097152;0.300126;0.400111;0.0999850034713745;308424;2.4677620786465332E7;;false;false;
4;1608298995222;1608298996434;TCP;download;2097152;0.400111;0.500124;0.10001300275325775;359104;2.8724585013086434E7;;false;false;
4;1608298995222;1608298996434;TCP;download;2097152;0.500124;0.600121;0.09999699890613556;419920;3.359460820572565E7;;false;false;
4;1608298995222;1608298996434;TCP;download;2097152;0.600121;0.694369;0.0942479968070984;469501;3.985239079073044E7;;false;false;
5;1608299008338;1608299009249;UDP;download;524288;0.0;0.009159;0.009158999659121037;525624;4.59110400316746E8;0;false;false;
6;1608299021445;1608299022458;TCP;upload;3145728;0.0;0.100523;0.10052300244569778;629120;5.0067744471906215E7;0;false;true;
6;1608299021445;1608299022458;TCP;upload;3145728;0.100523;0.200164;0.09964100271463394;314560;2.5255466438922267E7;0;false;true;
6;1608299021445;1608299022458;TCP;upload;3145728;0.200164;0.300303;0.10013899952173233;1100960;8.795454360504714E7;0;false;true;
6;1608299021445;1608299022458;TCP;upload;3145728;0.300303;0.36657;0.0662669986486435;1258240;1.5189944022319248E8;0;false;true;
7;1608299034607;1608299035414;UDP;download;2097152;0.0;0.035259;0.035259000957012177;2098152;4.7605478159930164E8;0;false;false;
8;1608299047725;1608299048734;UDP;upload;524288;0.0;0.016022;0.016022000461816788;525624;2.6245112213179788E8;363;false;true;
9;1608299060813;1608299063530;TCP;download;10485760;0.0;0.100176;0.10017599910497665;101360;8094553.658010047;0;false;false;
9;1608299060813;1608299063530;TCP;download;10485760;0.100176;0.200133;0.09995699673891068;464808;3.720063748726554E7;;false;false;
9;1608299060813;1608299063530;TCP;download;10485760;0.200133;0.300501;0.10036800056695938;608160;4.84744138820837E7;;false;false;
9;1608299060813;1608299063530;TCP;download;10485760;0.300501;0.400289;0.09978800266981125;88328;7081252.06532242;;false;false;
9;1608299060813;1608299063530;TCP;download;10485760;0.400289;0.500174;0.0998850017786026;754408;6.0422124368354134E7;;false;false;
9;1608299060813;1608299063530;TCP;download;10485760;0.500174;0.600318;0.10014399886131287;288152;2.3019012883562207E7;;false;false;
9;1608299060813;1608299063530;TCP;download;10485760;0.600318;0.700406;0.10008800029754639;774680;6.19199102947002E7;;false;false;
9;1608299060813;1608299063530;TCP;download;10485760;0.700406;0.800151;0.0997449979186058;964368;7.734667563275273E7;;false;false;
9;1608299060813;1608299063530;TCP;download;10485760;0.800151;0.900115;0.0999640002846718;1065728;8.528894377696615E7;;false;false;
9;1608299060813;1608299063530;TCP;download;10485760;0.900115;1.000379;0.10026399791240692;1520400;1.2131173954010959E8;;false;false;
9;1608299060813;1608299063530;TCP;download;10485760;1.000379;1.100143;0.09976399689912796;1686920;1.3527284811619213E8;;false;false;
9;1608299060813;1608299063530;TCP;download;10485760;1.100143;1.200444;0.10030099749565125;1988104;1.5857102518536356E8;;false;false;
9;1608299060813;1608299063530;TCP;download;10485760;1.200444;1.206644;0.006200000178068876;210260;2.7130321801440984E8;;false;false;
10;1608299074897;1608299076008;TCP;download;104858;0.0;0.100111;0.10011100023984909;64236;5133182.15549551;0;false;false;
10;1608299074897;1608299076008;TCP;download;104858;0.100111;0.162583;0.06247200071811676;40640;5204251.44485113;;false;false;
11;1608299087991;1608299088695;TCP;download;524288;0.0;0.100093;0.10009299963712692;214029;1.7106411099751793E7;0;false;false;
11;1608299087991;1608299088695;TCP;download;524288;0.100093;0.169313;0.06921999901533127;311045;3.5948570288896754E7;;false;false;
12;1608299101102;1608299102825;UDP;download;524288;0.0;0.004281;0.004280999768525362;525624;9.82245322907003E8;0;false;false;
13;1608299114296;1608299116916;TCP;download;7340032;0.0;0.10048;0.10047999769449234;33304;2651592.417528529;0;false;false;
13;1608299114296;1608299116916;TCP;download;7340032;0.10048;0.200328;0.09984800219535828;156384;1.2529764967677638E7;;false;false;
13;1608299114296;1608299116916;TCP;download;7340032;0.200328;0.300328;0.10000000149011612;278016;2.22412796685791E7;;false;false;
13;1608299114296;1608299116916;TCP;download;7340032;0.300328;0.400164;0.09983599931001663;311320;2.4946512452548966E7;;false;false;
13;1608299114296;1608299116916;TCP;download;7340032;0.400164;0.500223;0.10005900263786316;356208;2.84798361454151E7;;false;false;
13;1608299114296;1608299116916;TCP;download;7340032;0.500223;0.600139;0.0999160036444664;443088;3.5476839252030216E7;;false;false;
13;1608299114296;1608299116916;TCP;download;7340032;0.600139;0.700335;0.1001959964632988;512592;4.092714424475109E7;;false;false;
13;1608299114296;1608299116916;TCP;download;7340032;0.700335;0.800106;0.09977100044488907;621192;4.98094233578929E7;;false;false;
13;1608299114296;1608299116916;TCP;download;7340032;0.800106;0.900118;0.10001199692487717;708072;5.663896506590984E7;;false;false;
13;1608299114296;1608299116916;TCP;download;7340032;0.900118;1.000135;0.1000170037150383;262088;2.09634754303757E7;;false;false;
13;1608299114296;1608299116916;TCP;download;7340032;1.000135;1.100348;0.10021299868822098;250504;1.999772510784625E7;;false;false;
13;1608299114296;1608299116916;TCP;download;7340032;1.100348;1.200125;0.0997769981622696;821016;6.582807782328854E7;;false;false;
13;1608299114296;1608299116916;TCP;download;7340032;1.200125;1.300273;0.10014799982309341;764544;6.107313187287054E7;;false;false;
13;1608299114296;1608299116916;TCP;download;7340032;1.300273;1.400079;0.0998060032725334;1028080;8.240626545821637E7;;false;false;
13;1608299114296;1608299116916;TCP;download;7340032;1.400079;1.47515;0.07507099956274033;805588;8.584811761582927E7;;false;false;
14;1608299127439;1608299128851;UDP;upload;524288;0.0;0.020878;0.020878000184893608;525624;2.0140779589812174E8;363;false;true;
15;1608299140555;1608299145677;UDP;download;9437184;0.0;0.100087;0.1000870019197464;508248;4.062449590867216E7;0;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;0.100087;0.20026;0.1001729965209961;351864;2.810050710033416E7;243;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;0.20026;0.300182;0.09992200136184692;359104;2.8750745189706832E7;248;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;0.300182;0.40013;0.0999479964375496;406888;3.2567976508002173E7;281;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;0.40013;0.500113;0.09998299926519394;448880;3.5916506069948554E7;310;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;0.500113;0.600016;0.09990300238132477;335936;2.690097330350486E7;232;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;0.600016;0.700333;0.10031700134277344;331592;2.6443533643274076E7;229;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;0.700333;0.800153;0.09982000291347504;388064;3.1101101075813647E7;268;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;0.800153;0.900137;0.09998399764299393;370688;2.9659786264885344E7;256;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;0.900137;1.000107;0.0999699980020523;348968;2.792581830343427E7;241;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;1.000107;1.100113;0.10000599920749664;293944;2.351410933978972E7;203;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;1.100113;1.200117;0.10000400245189667;31856;2548378.002396309;22;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;1.200117;1.300133;0.10001599788665771;224440;1.7952328006913032E7;155;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;1.300133;1.400316;0.10018300265073776;348968;2.7866443669418618E7;252;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;1.400316;1.500112;0.09979599714279175;999120;8.009299199208744E7;816;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;1.500112;1.60034;0.10022799670696259;308424;2.4617792244355977E7;213;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;1.60034;1.70046;0.10012000054121017;0;0.0;0;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;1.70046;1.800757;0.1002969965338707;0;0.0;0;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;1.800757;1.900292;0.0995350033044815;722552;5.807420312548219E7;602;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;1.900292;2.000128;0.09983599931001663;647256;5.186553984320646E7;447;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;2.000128;2.100888;0.10075999796390533;0;0.0;0;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;2.100888;2.200194;0.09930600225925446;0;0.0;0;false;false;
15;1608299140555;1608299145677;UDP;download;9437184;2.200194;2.242501;0.04230700060725212;2011272;3.803194688597678E8;1597;false;false;
16;1608299155720;1608299156729;UDP;upload;3145728;0.0;0.100095;0.1000949963927269;3030664;2.422230168716177E8;2093;false;true;
16;1608299155720;1608299156729;UDP;upload;3145728;0.100095;0.200131;0.10003600269556046;101360;8105881.6641019825;70;false;true;
16;1608299155720;1608299156729;UDP;upload;3145728;0.200131;0.202885;0.0027540000155568123;14480;4.2062454373871565E7;10;false;true;
17;1608299168822;1608299169629;UDP;download;4194304;0.0;0.061303;0.06130300089716911;4194856;5.474258602167337E8;0;false;false;
18;1608299181912;1608299182623;TCP;upload;1048576;0.0;0.100319;0.10031899809837341;524200;4.1802650340344615E7;0;false;true;
18;1608299181912;1608299182623;TCP;upload;1048576;0.100319;0.201826;0.10150700062513351;314520;2.478804402163558E7;0;false;true;
18;1608299181912;1608299182623;TCP;upload;1048576;0.201826;0.217299;0.015472999773919582;262100;1.355134770656591E8;0;false;true;
19;1608299195027;1608299195845;UDP;upload;3145728;0.0;0.080089;0.0800890028476715;3146504;3.14300729250893E8;2173;false;true;
20;1608299208100;1608299209007;UDP;download;9437184;0.0;0.100028;0.10002800077199936;5719600;4.5743991329284483E8;0;false;false;
20;1608299208100;1608299209007;UDP;download;9437184;0.100028;0.148824;0.04879600182175636;3718464;6.096342095539594E8;2568;false;false;
21;1608299221287;1608299222095;UDP;download;7340032;0.0;0.100023;0.10002300143241882;5301128;4.2399271560206E8;0;false;false;
21;1608299221287;1608299222095;UDP;download;7340032;0.100023;0.12819;0.02816700004041195;2040232;5.794673190819966E8;1409;false;false;
22;1608299234387;1608299236701;UDP;download;104858;0.0;8.12E-4;8.120000129565597E-4;105704;1.041418702594577E9;0;false;false;
23;1608299248532;1608299250270;TCP;upload;5242880;0.0;0.100298;0.10029800236225128;786420;6.27266730326012E7;0;false;true;
23;1608299248532;1608299250270;TCP;upload;5242880;0.100298;0.200196;0.09989800304174423;262140;2.099261182552047E7;0;false;true;
23;1608299248532;1608299250270;TCP;upload;5242880;0.200196;0.300297;0.100101001560688;262140;2.095004013250141E7;0;false;true;
23;1608299248532;1608299250270;TCP;upload;5242880;0.300297;0.400569;0.100271999835968;786420;6.274293930800073E7;0;false;true;
23;1608299248532;1608299250270;TCP;upload;5242880;0.400569;0.500294;0.09972500056028366;262140;2.102902971389098E7;0;false;true;
23;1608299248532;1608299250270;TCP;upload;5242880;0.500294;0.600178;0.0998840034008026;524280;4.199110825754405E7;0;false;true;
23;1608299248532;1608299250270;TCP;upload;5242880;0.600178;0.70024;0.10006199777126312;524280;4.19164127582964E7;0;false;true;
23;1608299248532;1608299250270;TCP;upload;5242880;0.70024;0.807759;0.1075190007686615;524280;3.900929110217784E7;0;false;true;
23;1608299248532;1608299250270;TCP;upload;5242880;0.807759;0.908097;0.10033799707889557;524280;4.18011134575676E7;0;false;true;
23;1608299248532;1608299250270;TCP;upload;5242880;0.908097;1.014516;0.10641899704933167;524280;3.941251201658774E7;0;false;true;
23;1608299248532;1608299250270;TCP;upload;5242880;1.014516;1.100439;0.0859230011701584;262140;2.44069686980201E7;0;false;true;
23;1608299248532;1608299250270;TCP;upload;5242880;1.100439;1.121449;0.02101000025868416;262140;9.98153248062521E7;0;false;true;
24;1608299261675;1608299263790;TCP;upload;6291456;0.0;0.100357;0.10035700350999832;943710;7.52282325692182E7;0;false;true;
24;1608299261675;1608299263790;TCP;upload;6291456;0.100357;0.200418;0.10006099939346313;0;0.0;0;false;true;
24;1608299261675;1608299263790;TCP;upload;6291456;0.200418;0.300437;0.10001900047063828;314570;2.516081932591163E7;0;false;true;
24;1608299261675;1608299263790;TCP;upload;6291456;0.300437;0.400178;0.09974099695682526;629140;5.0461897851078026E7;0;false;true;
24;1608299261675;1608299263790;TCP;upload;6291456;0.400178;0.500158;0.09997999668121338;629140;5.034126992470427E7;0;false;true;
24;1608299261675;1608299263790;TCP;upload;6291456;0.500158;0.600182;0.10002399981021881;314570;2.515956175292741E7;0;false;true;
24;1608299261675;1608299263790;TCP;upload;6291456;0.600182;0.70033;0.10014799982309341;314570;2.512840999765728E7;0;false;true;
24;1608299261675;1608299263790;TCP;upload;6291456;0.70033;0.80019;0.09985999763011932;629140;5.0401763663590685E7;0;false;true;
24;1608299261675;1608299263790;TCP;upload;6291456;0.80019;0.900143;0.09995300322771072;314570;2.517743258065822E7;0;false;true;
24;1608299261675;1608299263790;TCP;upload;6291456;0.900143;1.00524;0.10509700328111649;629140;4.7890233240402356E7;1;false;true;
24;1608299261675;1608299263790;TCP;upload;6291456;1.00524;1.100181;0.09494099766016006;314570;2.650656788975391E7;0;false;true;
24;1608299261675;1608299263790;TCP;upload;6291456;1.100181;1.200193;0.10001199692487717;314570;2.51625812640286E7;0;false;true;
24;1608299261675;1608299263790;TCP;upload;6291456;1.200193;1.300407;0.10021399706602097;314570;2.51118613534803E7;0;false;true;
24;1608299261675;1608299263790;TCP;upload;6291456;1.300407;1.400185;0.0997779965400696;629140;5.044318561736968E7;0;false;true;
24;1608299261675;1608299263790;TCP;upload;6291456;1.400185;1.462856;0.06267099827528;314570;4.015509676335623E7;0;false;true;
25;1608299274784;1608299278203;UDP;download;10485760;0.0;0.100014;0.10001400113105774;2586128;2.068612770814881E8;0;false;false;
25;1608299274784;1608299278203;UDP;download;10485760;0.100014;0.201007;0.10099299997091293;195480;1.5484637553596811E7;135;false;false;
25;1608299274784;1608299278203;UDP;download;10485760;0.201007;0.300216;0.0992090031504631;1608728;1.29724355565606E8;1318;false;false;
25;1608299274784;1608299278203;UDP;download;10485760;0.300216;0.400263;0.10004699975252151;26064;2084140.4591420025;18;false;false;
25;1608299274784;1608299278203;UDP;download;10485760;0.400263;0.500116;0.0998530015349388;1039664;8.329556319936714E7;1480;false;false;
25;1608299274784;1608299278203;UDP;download;10485760;0.500116;0.600196;0.10007999837398529;224440;1.794084761362992E7;238;false;false;
25;1608299274784;1608299278203;UDP;download;10485760;0.600196;0.700394;0.10019800066947937;1631896;1.302936976064498E8;1148;false;false;
25;1608299274784;1608299278203;UDP;download;10485760;0.700394;0.800268;0.09987399727106094;459016;3.676760818968462E7;317;false;false;
25;1608299274784;1608299278203;UDP;download;10485760;0.800268;0.900417;0.1001489982008934;900656;7.19452828229661E7;646;false;false;
25;1608299274784;1608299278203;UDP;download;10485760;0.900417;1.000218;0.0998009964823723;0;0.0;0;false;false;
25;1608299274784;1608299278203;UDP;download;10485760;1.000218;1.100202;0.09998399764299393;0;0.0;0;false;false;
25;1608299274784;1608299278203;UDP;download;10485760;1.100202;1.200274;0.1000719964504242;541552;4.32929905834974E7;714;false;false;
25;1608299274784;1608299278203;UDP;download;10485760;1.200274;1.300293;0.10001900047063828;1139576;9.114876130637082E7;1325;false;false;
25;1608299274784;1608299278203;UDP;download;10485760;1.300293;1.335518;0.035225000232458115;133216;3.0254875598779522E7;92;false;false;
26;1608299288868;1608299294609;TCP;upload;9437184;0.0;0.101491;0.10149099677801132;943700;7.438689381002976E7;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;0.101491;0.200758;0.09926699846982956;0;0.0;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;0.200758;0.300605;0.0998469963669777;0;0.0;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;0.300605;0.400212;0.0996069982647896;0;0.0;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;0.400212;0.500543;0.10033100098371506;0;0.0;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;0.500543;0.600285;0.09974200278520584;0;0.0;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;0.600285;0.700323;0.10003799945116043;0;0.0;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;0.700323;0.800408;0.10008499771356583;0;0.0;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;0.800408;0.900438;0.10002999752759933;0;0.0;1;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;0.900438;1.00053;0.10009200125932693;0;0.0;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;1.00053;1.100411;0.09988100081682205;353708;2.833035288852878E7;73;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;1.100411;1.203727;0.10331600159406662;0;0.0;63;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;1.203727;1.300181;0.0964540019631386;402544;3.3387437892216317E7;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;1.300181;1.400213;0.10003200173377991;0;0.0;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;1.400213;1.500492;0.10027900338172913;354760;2.8301836917907577E7;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;1.500492;1.600486;0.099993996322155;0;0.0;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;1.600486;1.700605;0.10011900216341019;385168;3.07768149244112E7;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;1.700605;1.80017;0.09956499934196472;356208;2.862114215671894E7;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;1.80017;1.90036;0.10018999874591827;0;0.0;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;1.90036;2.000459;0.10009899735450745;362000;2.89313587202439E7;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;2.000459;2.100193;0.09973400086164474;366344;2.93856856706838E7;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;2.100193;2.200281;0.10008800029754639;0;0.0;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;2.200281;2.300231;0.09995000064373016;364896;2.9206282953467082E7;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;2.300231;2.400493;0.10026200115680695;0;0.0;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;2.400493;2.500194;0.09970100224018097;369240;2.962778641767281E7;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;2.500194;2.600486;0.10029199719429016;341728;2.7258645519880448E7;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;2.600486;2.700331;0.0998449996113777;0;0.0;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;2.700331;2.800357;0.10002599656581879;346072;2.7678564523755886E7;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;2.800357;2.900368;0.10001099854707718;0;0.0;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;2.900368;3.00017;0.09980200231075287;347520;2.7856755732649863E7;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;3.00017;3.100261;0.10009100288152695;0;0.0;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;3.100261;3.200159;0.09989800304174423;471850;3.77865411225751E7;0;false;true;
26;1608299288868;1608299294609;TCP;upload;9437184;3.200159;3.300311;0.10015200078487396;0;0.0;0;false;true;
