counter;timestampStart;timestampEnd;protocol;direction;filesize;senderTime;senderPackets;senderLostPackets;senderBytes;senderThroughput;receiverTime;receiverPackets;receiverLostPackets;receiverBytes;receiverThroughput;rawThroughput;senderPacketloss;revceiverPacketloss;receiverJitter;receiverOutOfOrder;senderRetransmits;speedtestTimeout;tcp_max_cwnd_0;tcp_max_rtt_0;tcp_min_rtt_0;tcp_mean_rtt_0;bits_per_second_0
0;1609251874866;1609251883411;UDP;upload;6291456;7.071897;4345;592;6291560;768442.187435705;-1.0;-1;-1;-1;-1.0;7117252.98035308;13.624856156501727;-1.0;-1.0;-1;-1;false;;;;;
1;1609251893496;1609251894212;TCP;download;104858;0.138067;-1;-1;524000;3.0362070588916976E7;0.095431;-1;-1;104904;8794123.50284499;-1.0;0.0;0.0;-1.0;-1;0;false;121632;37928;37928;37928;3.0362070588916976E7
2;1609251906610;1609251912539;UDP;upload;8388608;4.742722;5794;0;8389712;1768965.5855856617;-1.0;-1;-1;-1;-1.0;1.4151724684685294E7;0.0;-1.0;-1.0;-1;-1;false;;;;;
3;1609251922607;1609251924015;UDP;upload;4194304;0.515125;2897;0;4194856;8143374.909002668;-1.0;-1;-1;-1;-1.0;6.5146999272021346E7;0.0;-1.0;-1.0;-1;-1;false;;;;;
4;1609251935728;1609251937949;UDP;upload;7340032;1.365365;5070;0;7341360;5376847.949083213;-1.0;-1;-1;-1;-1.0;4.30147835926657E7;0.0;-1.0;-1.0;-1;-1;false;;;;;
5;1609251948870;1609251953897;UDP;download;524288;0.059426;198057;2076;286786536;-3.3313772939523624E10;1.948139;198057;2076;-1;1.177684081064031E9;1.177684081064031E9;1.0481830988048895;1.0;0.13674710000463833;0;-1;false;;;;;
6;1609251963934;1609251969971;UDP;upload;10485760;4.630424;7242;0;10486416;2264677.273614684;-1.0;-1;-1;-1;-1.0;1.8117418188917473E7;0.0;-1.0;-1.0;-1;-1;false;;;;;
7;1609251980051;1609251981160;TCP;upload;2097152;0.549701;-1;-1;2201850;3.204432955370283E7;0.66976;-1;-1;1620794;1.9359698996655516E7;-1.0;0.0;0.0;-1.0;-1;0;false;1217768;165730;44689;101042;3.204432955370283E7
8;1609251993151;1609251996172;TCP;download;7340032;2.528802;-1;-1;9046808;2.862005961716259E7;2.491482;-1;-1;7361632;2.3637760979208358E7;-1.0;0.0;0.0;-1.0;-1;0;false;376480;48784;36653;42384;2.86200596171626E7
9;1609252006256;1609252007966;UDP;download;4194304;0.315265;23655;1405;34252440;8.175471428797995E8;0.596821;23655;1405;-1;4.591318334978159E8;4.591318334978159E8;5.9395476643415765;5.0;0.0371042192783422;14;-1;false;;;;;
10;1609252019357;1609252020172;UDP;upload;2097152;0.048688;1449;0;2098152;4.3093821886296414E7;-1.0;-1;-1;-1;-1.0;3.447505750903713E8;0.0;-1.0;-1.0;-1;-1;false;;;;;
11;1609252032468;1609252032974;TCP;upload;524288;0.003588;-1;-1;550410;1.2272240802675586E9;0.052933;-1;-1;9861;1490336.8409120964;-1.0;0.0;0.0;-1.0;-1;0;false;14480;30491;30491;30491;1.2272240802675586E9
12;1609252045570;1609252055581;TCP;upload;1048576;2.111337;-1;-1;1100820;4171082.1152662984;8.175248;-1;-1;896932;877704.9943928306;-1.0;0.0;0.0;-1.0;-1;0;true;456120;1180246;54498;612090;4171082.1152662984
13;1609252066676;1609252073317;TCP;download;524288;5.710546;-1;-1;629040;881232.7227554073;4.406016;-1;-1;525074;953376.474347801;-1.0;0.0;0.0;-1.0;-1;11;false;30408;71048;46677;51778;881232.7227554073
14;1609252083379;1609252085895;UDP;upload;524288;0.012043;363;0;525624;4.364560325500291E7;-1.0;-1;-1;-1;-1.0;3.4916482604002327E8;0.0;-1.0;-1.0;-1;-1;false;;;;;
15;1609252096510;1609252106516;UDP;download;1048576;0.259306;145337;2306;210447976;6.389636583804463E9;1.400474;145337;2306;-1;1.20215284824995E9;1.20215284824995E9;1.586657217363782;1.0;0.4136802678415244;0;-1;true;;;;;
16;1609252118255;1609252122474;UDP;download;5242880;0.099184;139169;34718;201516712;1.2199148894983065E10;1.339452;139169;34718;-1;1.20357705688595E9;1.20357705688595E9;24.946647601118066;24.0;0.014070456406199371;0;-1;false;;;;;
17;1609252132517;1609252142522;UDP;upload;10485760;18.277874;7242;1584;10486416;448235.0627868427;-1.0;-1;-1;-1;-1.0;4589774.93771978;21.87241093620547;-1.0;-1.0;-1;-1;true;;;;;
18;1609252161646;1609252165365;TCP;upload;5242880;3.100623;-1;-1;5342140;1.3783397723618768E7;3.17871;-1;-1;5110558;1.2861967276033359E7;-1.0;0.0;0.0;-1.0;-1;13;false;518384;81277;39305;56299;1.3783397723618768E7
19;1609252175428;1609252176639;TCP;upload;4194304;0.699791;-1;-1;4403910;5.034543170746694E7;0.771476;-1;-1;3879286;4.02271593672389E7;-1.0;0.0;0.0;-1.0;-1;0;false;2195168;144191;46340;94885;5.034543170746694E7
20;1609252188534;1609252190654;TCP;upload;8388608;1.478085;-1;-1;8781030;4.752652249363196E7;1.56134;-1;-1;8017956;4.10824343192386E7;-1.0;0.0;0.0;-1.0;-1;97;false;2531104;184716;46737;122430;4.752652249363196E7
21;1609252201645;1609252203257;TCP;download;1048576;1.175281;-1;-1;1300094;8849587.460360544;1.132797;-1;-1;1048700;7406093.059921592;-1.0;0.0;0.0;-1.0;-1;0;false;66608;36879;35857;36368;8849587.460360544
22;1609252214790;1609252221426;TCP;download;6291456;6.201429;-1;-1;7162420;9239702.655629855;6.168374;-1;-1;6293008;8161642.5981952455;-1.0;0.0;0.0;-1.0;-1;11;false;150592;175873;36505;87815;9239702.655629855
23;1609252231566;1609252232675;UDP;upload;5242880;0.476643;3621;0;5243208;1.1000283230845727E7;-1.0;-1;-1;-1;-1.0;8.80022658467658E7;0.0;-1.0;-1.0;-1;-1;false;;;;;
24;1609252244665;1609252247483;TCP;download;4194304;2.305558;-1;-1;5129410;1.779841582818563E7;2.24435;-1;-1;4199200;1.4968075389310937E7;-1.0;0.0;0.0;-1.0;-1;0;false;224440;47273;39326;43522;1.779841582818563E7
25;1609252257837;1609252258945;UDP;download;4194304;0.085944;11631;1200;16841688;1.4059469421949174E9;0.276368;11631;1200;-1;4.8751484976553E8;4.8751484976553E8;10.317255610007738;10.0;0.01409419188057131;0;-1;false;;;;;
26;1609252270940;1609252272949;UDP;download;8388608;0.154273;37223;2108;53898904;2.636703506122264E9;0.592058;37223;2108;-1;7.282922146141088E8;7.282922146141088E8;5.66316524729334;5.0;0.0057360949177924225;0;-1;false;;;;;
27;1609252284062;1609252287396;TCP;upload;10485760;2.33678;-1;-1;10940064;3.7453466736278124E7;2.63722;-1;-1;9985312;3.0290417940103594E7;-1.0;0.0;0.0;-1.0;-1;2;false;4568440;526864;48819;371422;3.7453466736278124E7
28;1609252297471;1609252298381;TCP;upload;1048576;0.293942;-1;-1;1100820;2.9960196229188073E7;0.417346;-1;-1;1082276;2.074587512519588E7;-1.0;0.0;0.0;-1.0;-1;0;false;599472;67483;44014;54379;2.9960196229188073E7
29;1609252310586;1609252313912;TCP;download;8388608;2.827354;-1;-1;10404260;2.9438860503495492E7;2.78661;-1;-1;8411432;2.414814272539035E7;-1.0;0.0;0.0;-1.0;-1;0;false;434400;43738;36892;41436;2.9438860503495492E7
30;1609252324690;1609252328613;TCP;upload;4194304;2.749248;-1;-1;4403910;1.2814878832320692E7;3.062993;-1;-1;3979250;1.039310243281653E7;-1.0;0.0;0.0;-1.0;-1;399;false;754408;652289;38534;239563;1.2814878832320692E7
31;1609252338678;1609252341599;TCP;download;5242880;2.407328;-1;-1;6308216;2.0963378484361082E7;2.361362;-1;-1;5260734;1.78227107914839E7;-1.0;0.0;0.0;-1.0;-1;0;false;267880;39764;34629;36914;2.0963378484361082E7
32;1609252351849;1609252354264;UDP;upload;5242880;1.037232;3621;0;5243208;5055000.231385072;-1.0;-1;-1;-1;-1.0;4.0440001851080574E7;0.0;-1.0;-1.0;-1;-1;false;;;;;
33;1609252364992;1609252368218;TCP;download;9437184;2.724292;-1;-1;11304858;3.3197199125497557E7;2.687795;-1;-1;9453393;2.8137244097857166E7;-1.0;0.0;0.0;-1.0;-1;0;false;486528;38400;37067;37526;3.3197199125497557E7
34;1609252378289;1609252380301;UDP;download;9437184;0.199635;33103;255;47933144;1.9060346732787337E9;0.473657;33103;255;-1;8.095840492170495E8;8.095840492170495E8;0.7703229314563634;0.0;0.00245058728280147;0;-1;false;;;;;
35;1609252391393;1609252395521;TCP;upload;4194304;2.215311;-1;-1;4403910;1.5903536794608071E7;2.959383;-1;-1;3421020;9247927.693036014;-1.0;0.0;0.0;-1.0;-1;0;false;2423952;906643;48245;437701;1.5903536794608071E7
36;1609252405596;1609252407815;UDP;upload;4194304;0.438401;2897;0;4194856;9568536.568119142;-1.0;-1;-1;-1;-1.0;7.654829254495314E7;0.0;-1.0;-1.0;-1;-1;false;;;;;
37;1609252419696;1609252422917;UDP;download;2097152;0.013209;80874;34981;117105552;4.024714300855477E10;1.00062;80874;34981;-1;9.362639323619355E8;9.362639323619355E8;43.25370329153993;43.0;0.007703395659820282;0;-1;false;;;;;
38;1609252432953;1609252436472;UDP;download;10485760;0.491453;60227;2549;87208696;1.3595236004256766E9;0.823941;60227;2549;-1;8.467469976612402E8;8.467469976612402E8;4.232321052019858;4.0;0.05309722690301767;454;-1;false;;;;;
39;1609252447062;1609252450283;TCP;upload;7340032;2.248447;-1;-1;7525480;2.6775743435357828E7;2.547106;-1;-1;6499776;2.041462271299271E7;-1.0;0.0;0.0;-1.0;-1;0;false;4268704;661735;44252;415902;2.6775743435357828E7
40;1609252460345;1609252462659;TCP;upload;5242880;1.510267;-1;-1;5504940;2.916008891143089E7;1.856217;-1;-1;4305736;1.8557037242951658E7;-1.0;0.0;0.0;-1.0;-1;9;false;2296528;328584;41994;185687;2.916008891143089E7
41;1609252473444;1609252480087;TCP;download;10485760;6.03155;-1;-1;11038104;1.464048743689433E7;5.9889;-1;-1;10495104;1.4019407904623553E7;-1.0;0.0;0.0;-1.0;-1;27;false;125976;38611;33687;35593;1.464048743689433E7
42;1609252490166;1609252493483;TCP;download;7340032;2.804957;-1;-1;9048256;2.5806473325616043E7;2.674585;-1;-1;7351496;2.198919383754863E7;-1.0;0.0;0.0;-1.0;-1;0;false;382272;42394;37697;39636;2.5806473325616043E7
43;1609252503541;1609252506169;UDP;download;7340032;0.470299;68598;2095;99329904;1.6380446311814399E9;0.710252;68598;2095;-1;1.1188130860595958E9;1.1188130860595958E9;3.054024898685093;3.0;0.03778333330012678;15;-1;false;;;;;
44;1609252516680;1609252526687;UDP;download;2097152;0.020971;67777217;67766667;-642837592;-6292292.48730078;485.906727;67777217;67766667;-1;1.6158065696587896E9;1.6158065696587896E9;99.98443429744246;99.0;0.03080134781141076;0;-1;true;;;;;
45;1609253013649;1609253014256;UDP;upload;524288;0.012908;363;0;525624;4.072079330647661E7;-1.0;-1;-1;-1;-1.0;3.2576634645181286E8;0.0;-1.0;-1.0;-1;-1;false;;;;;
46;1609253026757;1609253027264;UDP;upload;104858;0.002976;73;0;105704;3.5518817204301074E7;-1.0;-1;-1;-1;-1.0;2.841505376344086E8;0.0;-1.0;-1.0;-1;-1;false;;;;;
47;1609253039891;1609253041606;TCP;upload;7340032;0.946624;-1;-1;7528376;6.3622946386316E7;1.104737;-1;-1;6796752;4.921896885865142E7;-1.0;0.0;0.0;-1.0;-1;0;false;4160104;236335;44921;144225;6.3622946386316E7
48;1609253053010;1609253054119;UDP;download;6291456;0.171649;17161;2432;24849128;9.940094961229018E8;0.363848;17161;2432;-1;5.46362832831292E8;5.46362832831292E8;14.171668317697105;14.0;0.010094156415943944;0;-1;false;;;;;
49;1609253066137;1609253069969;UDP;upload;4194304;1.730507;2897;0;4194856;2424061.850082086;-1.0;-1;-1;-1;-1.0;1.9392494800656687E7;0.0;-1.0;-1.0;-1;-1;false;;;;;
50;1609253080033;1609253080840;UDP;download;2097152;0.040776;14441;214;20910568;4.0417296448891506E9;0.281576;14441;214;-1;5.94100860868824E8;5.94100860868824E8;1.481891835745447;1.0;0.022272795907304608;0;-1;false;;;;;
51;1609253093140;1609253093948;UDP;download;104858;4.18E-4;7941;0;11498568;2.200682870813397E11;0.121392;7941;0;-1;7.577809410834322E8;7.577809410834322E8;0.0;0.0;0.009590735871076193;0;-1;false;;;;;
52;1609253106233;1609253107752;TCP;upload;5242880;0.728472;-1;-1;5498992;6.038932999483851E7;0.907323;-1;-1;4611108;4.065681570951028E7;-1.0;0.0;0.0;-1.0;-1;0;false;3520088;263851;37900;140969;6.038932999483851E7
53;1609253119349;1609253122465;UDP;download;10485760;0.501593;68389;3319;99027272;1.5027539858012373E9;0.858851;68389;3319;-1;9.22416316683569E8;9.22416316683569E8;4.853119653745486;4.0;0.00597385569165614;0;-1;false;;;;;
54;1609253133455;1609253137286;TCP;upload;6291456;2.997834;-1;-1;6605970;1.7628647883772083E7;3.148562;-1;-1;5763266;1.4643550928963762E7;-1.0;0.0;0.0;-1.0;-1;2;false;2436984;614209;42535;420226;1.7628647883772083E7
55;1609253147343;1609253149857;TCP;download;2097152;2.004782;-1;-1;2570756;1.0258495936216505E7;1.94956;-1;-1;2098152;8609745.78879337;-1.0;0.0;0.0;-1.0;-1;0;false;118736;83714;52802;63412;1.0258495936216505E7
56;1609253160524;1609253161330;TCP;upload;1048576;0.271745;-1;-1;1100820;3.2407440799278732E7;0.346832;-1;-1;775578;1.78894219679845E7;-1.0;0.0;0.0;-1.0;-1;0;false;408336;55096;49087;52876;3.2407440799278732E7
57;1609253173631;1609253177163;TCP;download;5242880;3.047183;-1;-1;6364636;1.6709560272553371E7;3.011722;-1;-1;5247552;1.393900765077255E7;-1.0;0.0;0.0;-1.0;-1;0;false;276568;45738;37104;40667;1.6709560272553371E7
58;1609253187275;1609253188888;TCP;upload;6291456;1.059837;-1;-1;6605970;4.986404513146833E7;1.134194;-1;-1;5993498;4.227494061862433E7;-1.0;0.0;0.0;-1.0;-1;3;false;2374720;160673;37762;112944;4.986404513146833E7
59;1609253200394;1609253200909;UDP;upload;104858;0.003068;73;0;105704;3.4453715775749676E7;-1.0;-1;-1;-1;-1.0;2.756297262059974E8;0.0;-1.0;-1.0;-1;-1;false;;;;;
60;1609253213515;1609253215431;UDP;download;7340032;0.316166;41871;2803;60629208;1.4314117014479735E9;0.669317;41871;2803;-1;7.246695721160526E8;7.246695721160526E8;6.694370805569487;6.0;0.052590845306948034;169;-1;false;;;;;
61;1609253226621;1609253227329;TCP;download;104858;0.277969;-1;-1;178160;5127478.243976846;0.225219;-1;-1;105304;3740501.46746056;-1.0;0.0;0.0;-1.0;-1;0;false;18824;33138;33138;33138;5127478.243976846
62;1609253239732;1609253242649;UDP;download;524288;0.059085;29801;2298;43151848;5.392142709655581E9;0.617542;29801;2298;-1;5.590142597588503E8;5.590142597588503E8;7.71115063252911;7.0;0.17158380098055992;0;-1;false;;;;;
63;1609253252855;1609253257279;UDP;download;10485760;0.961576;158339;2223;229274872;1.8807122307545114E9;1.591011;158339;2223;-1;1.1528512222731333E9;1.1528512222731333E9;1.4039497533772476;1.0;0.47584860052199135;4;-1;false;;;;;
64;1609253267349;1609253267956;UDP;upload;524288;0.01278;363;0;525624;4.112863849765258E7;-1.0;-1;-1;-1;-1.0;3.2902910798122066E8;0.0;-1.0;-1.0;-1;-1;false;;;;;
65;1609253280458;1609253281065;UDP;upload;104858;0.005005;73;0;105704;2.1119680319680322E7;-1.0;-1;-1;-1;-1.0;1.6895744255744258E8;0.0;-1.0;-1.0;-1;-1;false;;;;;
66;1609253293601;1609253294106;TCP;upload;524288;0.002877;-1;-1;550410;1.53051094890511E9;0.056404;-1;-1;8413;1193248.7057655484;-1.0;0.0;0.0;-1.0;-1;0;false;14480;30341;30341;30341;1.53051094890511E9
67;1609253306785;1609253310404;TCP;download;9437184;2.942817;-1;-1;10763046;2.9259164942978106E7;2.905656;-1;-1;9439512;2.5989344919013124E7;-1.0;0.0;0.0;-1.0;-1;3;false;231680;38334;35792;37366;2.9259164942978106E7
68;1609253320474;1609253322086;UDP;download;2097152;0.126169;15431;1699;22344088;1.2607810793459566E9;0.378951;15431;1699;-1;4.7170400394774E8;4.7170400394774E8;11.010303933640076;11.0;0.04475396991817305;0;-1;false;;;;;
69;1609253333585;1609253334294;UDP;upload;524288;0.010352;363;0;525624;5.077511591962906E7;-1.0;-1;-1;-1;-1.0;4.062009273570325E8;0.0;-1.0;-1.0;-1;-1;false;;;;;
70;1609253346697;1609253349218;UDP;download;10485760;0.548907;42948;2471;62188704;8.542167762480711E8;0.839437;42948;2471;-1;5.92670601843855E8;5.92670601843855E8;5.753469311725808;5.0;0.011231529188727803;0;-1;false;;;;;
71;1609253360787;1609253362398;UDP;upload;7340032;0.965248;5070;0;7341360;7605672.324625381;-1.0;-1;-1;-1;-1.0;6.084537859700305E7;0.0;-1.0;-1.0;-1;-1;false;;;;;
72;1609253373900;1609253374607;TCP;download;104858;0.266837;-1;-1;172920;5184288.535697823;0.22767;-1;-1;104904;3686177.361971274;-1.0;0.0;0.0;-1.0;-1;0;false;18824;33790;33790;33790;5184288.535697823
73;1609253387034;1609253391158;TCP;download;6291456;3.44428;-1;-1;7671022;1.7817417863820594E7;3.394388;-1;-1;6291811;1.482873731582836E7;-1.0;0.0;0.0;-1.0;-1;0;false;327248;73041;37378;57838;1.7817417863820594E7
74;1609253401239;1609253402547;TCP;download;524288;0.825032;-1;-1;681460;6607840.665574184;0.77971;-1;-1;525074;5387377.35824858;-1.0;0.0;0.0;-1.0;-1;0;false;40544;38030;38030;38030;6607840.665574184
